Image,F1,Jaccard,Recall,Precision
833.png,0.9078838174273859,0.831306990881459,0.9630281690140845,0.858712715855573
2069.png,0.7885906040268457,0.6509695290858726,1.0,0.6509695290858726
3038.png,0.6849122807017545,0.5208110992529349,0.7601246105919003,0.6232439335887612
1169.png,0.943502824858757,0.893048128342246,0.8997844827586207,0.9916864608076009
501.png,0.9527439024390244,0.9097525473071325,0.9204712812960235,0.9873617693522907
31.png,0.9586016559337627,0.9204946996466431,0.9229406554472985,0.9971291866028709
2242.png,0.9192695819317636,0.8506002667852379,0.9219277108433735,0.9166267369429804
1014.png,0.940251572327044,0.887240356083086,0.887240356083086,1.0
1322.png,0.8901734104046244,0.8020833333333334,0.8148148148148148,0.9808917197452229
1779.png,0.8871181938911022,0.7971360381861575,0.8766404199475065,0.8978494623655914
1217.png,0.958813838550247,0.9208860759493671,0.9326923076923077,0.9864406779661017
1956.png,0.9116338207247298,0.8376168224299065,0.8376168224299065,1.0
108.png,0.9607412826139965,0.9244486156733928,0.9305621162021729,0.9929435483870968
1258.png,0.9590443686006825,0.921311475409836,0.95578231292517,0.9623287671232876
571.png,0.9722222222222222,0.9459459459459459,0.9577114427860697,0.9871794871794872
1888.png,0.6064981949458483,0.43523316062176165,0.4772727272727273,0.8316831683168316
35.png,0.9051724137931033,0.8267716535433071,0.8536585365853658,0.963302752293578
2162.png,0.9552192711550341,0.9142772686964233,0.9381255686988171,0.9729474677571563
2582.png,0.9443651925820256,0.8945945945945946,0.9575699132111861,0.9315196998123827
1279.png,0.0,0.0,0.0,0.0
749.png,0.8775545851528385,0.7818238406473701,0.9334819769602378,0.8279499011206328
2122.png,0.013172338090010977,0.0066298342541436465,0.007476635514018692,0.055299539170506916
2928.png,0.8363136176066025,0.7186761229314421,0.7691334598355472,0.9163526752072344
74.png,0.9755374351371386,0.9522431259044862,0.9824561403508771,0.9687154950312845
788.png,0.8903628560280922,0.8023909985935302,0.8105612124082406,0.9875937680323139
707.png,0.9772573744652105,0.9555261999119331,0.9696157283288651,0.9850204266908761
1678.png,0.9549019607843137,0.9136960600375235,0.960552268244576,0.949317738791423
909.png,0.872308834446919,0.7735352205398288,0.7735352205398288,1.0
218.png,0.8428701180744776,0.728414442700157,0.9747899159663865,0.7424
2046.png,0.8858311640014876,0.7950600801068091,0.8543758967001435,0.9196911196911197
3.png,0.9684170471841704,0.9387679822943563,0.9596530920060332,0.9773425499231951
1270.png,0.5902777777777778,0.4187192118226601,0.8018867924528302,0.46703296703296704
573.png,0.9607843137254901,0.9245283018867925,0.9763387297633873,0.9457177322074789
861.png,0.3310810810810811,0.19838056680161945,0.19838056680161945,1.0
2463.png,0.2786259541984733,0.16186252771618626,1.0,0.16186252771618626
1326.png,0.8567454798331016,0.7493917274939172,0.7567567567567568,0.9871794871794872
528.png,0.9580988117573483,0.9195678271308524,0.9922279792746114,0.9262394195888755
461.png,0.8974358974358975,0.813953488372093,0.9,0.8948863636363636
803.png,0.741827885256838,0.5896076352067868,0.6461359674607786,0.8707909162098669
1392.png,0.9569202566452796,0.9173989455184535,0.9473684210526315,0.9666666666666667
298.png,0.0,0.0,0.0,0.0
3005.png,0.8417596848325674,0.7267573696145124,0.9412628487518355,0.7612826603325415
1239.png,0.9307692307692308,0.8705035971223022,0.9260204081632653,0.9355670103092784
2839.png,0.0,0.0,0.0,0.0
2605.png,0.8199432892249527,0.6948338005606728,0.9869169510807736,0.7012934518997574
1529.png,0.9254545454545455,0.8612521150592216,0.967680608365019,0.8867595818815331
574.png,0.9574468085106382,0.9183673469387755,0.9957446808510638,0.9219858156028369
2574.png,0.9173188159237836,0.8472658705216844,0.9264604810996564,0.9083557951482479
1702.png,0.9169811320754717,0.8466898954703833,0.9878048780487805,0.8556338028169014
1732.png,0.7868001483129402,0.6485330073349633,0.9953095684803002,0.6505211526670754
1266.png,0.6984126984126985,0.5365853658536586,0.5365853658536586,1.0
1808.png,0.7458937198067633,0.5947611710323575,1.0,0.5947611710323575
1085.png,0.7828282828282829,0.6431535269709544,0.6485355648535565,0.9872611464968153
653.png,0.9812841923409157,0.963256076879593,0.9849710982658959,0.9776247848537005
2791.png,0.5508141493542952,0.38008523827973656,0.3820093457943925,0.9869215291750503
1187.png,0.9426596177307848,0.8915384615384615,0.8956723338485317,0.9948497854077253
2744.png,0.8180924287118978,0.6921797004991681,0.8612836438923396,0.7790262172284644
1023.png,0.9056379821958457,0.8275488069414316,0.8284473398479913,0.9986910994764397
1667.png,0.0,0.0,0.0,0.0
904.png,0.9631190727081138,0.9288617886178862,0.9902491874322861,0.9374358974358974
701.png,0.9501267962806423,0.9049919484702094,0.9190515126737531,0.9833770778652668
381.png,0.9150227617602428,0.8433566433566434,0.9663461538461539,0.8688760806916427
478.png,0.0,0.0,0.0,0.0
1354.png,0.9562943593574897,0.9162491052254832,0.9800918836140888,0.9336250911743253
2701.png,0.9660377358490567,0.9343065693430657,0.9443326626425218,0.9887640449438202
1689.png,0.8873974645786726,0.7975871313672922,0.8762886597938144,0.8987915407854985
2672.png,0.7273893521488134,0.5715725806451613,0.5746621621621621,0.9906814210832848
2524.png,0.6497386109036594,0.4811946902654867,0.7740213523131673,0.5598455598455598
2026.png,0.0,0.0,0.0,0.0
2356.png,0.9326292789512018,0.8737632207437734,0.9149696320114327,0.9509840326773116
527.png,0.9204025617566332,0.8525423728813559,0.9940711462450593,0.8568994889267462
1142.png,0.9176470588235295,0.8478260869565217,0.9915254237288136,0.8540145985401459
1562.png,0.8232044198895029,0.6995305164319249,0.9834983498349835,0.7078384798099763
1668.png,0.7640449438202247,0.6181818181818182,0.6263157894736842,0.9794238683127572
1837.png,0.959016393442623,0.9212598425196851,0.9855595667870036,0.9338654503990877
294.png,0.9536903039073805,0.9114799446749654,0.9191073919107392,0.9909774436090225
2157.png,0.541958041958042,0.37170263788968827,0.37170263788968827,1.0
2528.png,0.9297466701488639,0.8687164470473402,0.942297511911064,0.9175257731958762
2527.png,0.7942915392456676,0.6587757862698681,0.6612355736591989,0.9943848902501277
2075.png,0.8508393285371703,0.7404006677796328,0.8054483541430193,0.9016518424396442
2322.png,0.8571428571428571,0.75,0.7552941176470588,0.9907407407407407
3034.png,0.824326192121631,0.7011521279097108,0.7024734982332156,0.9973244147157191
1851.png,0.8337164750957855,0.7148488830486203,0.8217522658610272,0.8460342146189735
676.png,0.9641591177628989,0.9307984790874525,0.9357798165137615,0.9943135662063363
1818.png,0.8970747562296859,0.8133595284872298,0.9605568445475638,0.8414634146341463
2906.png,0.0,0.0,0.0,0.0
1840.png,0.8272251308900525,0.7053571428571429,1.0,0.7053571428571429
560.png,0.37873462214411246,0.23360433604336042,0.23360433604336042,1.0
1337.png,0.8989412897016361,0.8164335664335665,0.989406779661017,0.8236331569664903
1384.png,0.8033573141486811,0.6713426853707415,0.9882005899705014,0.6767676767676768
2936.png,0.9266547406082289,0.8633333333333333,0.9487179487179487,0.9055944055944056
1579.png,0.9531981279251169,0.910581222056632,0.9729299363057324,0.9342507645259939
678.png,0.9624300559552358,0.9275808936825886,0.9398907103825137,0.9860769860769861
555.png,0.9668246445497631,0.9357798165137615,0.9659090909090909,0.967741935483871
1885.png,0.8006932409012131,0.6676300578034682,0.9829787234042553,0.6754385964912281
2471.png,0.5020289855072463,0.3351393188854489,1.0,0.3351393188854489
1769.png,0.9612320764737121,0.9253578732106339,0.9378238341968912,0.985838779956427
1720.png,0.8768768768768769,0.7807486631016043,0.7978142076502732,0.9733333333333334
2465.png,0.7357604227833234,0.5819786344635393,0.998406374501992,0.5825197582519758
2255.png,0.45036829182742893,0.2906292440018108,0.29777365491651203,0.9237410071942446
1960.png,0.0,0.0,0.0,0.0
21.png,0.9554896142433235,0.9147727272727273,0.9857142857142858,0.927063339731286
26.png,0.0,0.0,0.0,0.0
2405.png,0.8986220472440946,0.8159070598748883,0.8383838383838383,0.968186638388123
335.png,0.8960396039603961,0.8116591928251121,0.8283752860411899,0.9757412398921833
893.png,0.9322033898305084,0.873015873015873,0.9799554565701559,0.8888888888888888
2606.png,0.8804165267047362,0.7863786378637864,0.8112039616217889,0.9625413147264047
11.png,0.9694828140057822,0.9407730673316709,0.9785992217898832,0.9605346912794398
2980.png,0.9374588545095457,0.8822800495662949,0.8922305764411027,0.9875173370319001
3011.png,0.0,0.0,0.0,0.0
717.png,0.7158182172810611,0.557411907654921,0.5658341042244835,0.9739915074309978
277.png,0.9857459613557175,0.9718925671455341,0.9810844892812106,0.9904519414385742
2979.png,0.9365791159513132,0.880722891566265,0.9069478908188585,0.9682119205298013
2275.png,0.8950853956082259,0.8100946372239748,0.8126582278481013,0.9961210240496509
1866.png,0.5649458784346377,0.39367565999419785,0.39367565999419785,1.0
1344.png,0.9339933993399341,0.8761609907120743,0.9188311688311688,0.9496644295302014
2137.png,0.635885447106955,0.4661525278491859,0.4661525278491859,1.0
2072.png,0.8045222465353755,0.6729713239780354,0.9100660066006601,0.7209150326797386
1137.png,0.9275634995296332,0.8649122807017544,0.8694885361552028,0.9939516129032258
1906.png,0.954002541296061,0.9120505344995141,0.9765868886576483,0.9324391455538996
1495.png,0.9550827423167848,0.9140271493212669,0.9483568075117371,0.9619047619047619
694.png,0.8554412560909584,0.7473982970671712,0.8997722095671982,0.8152734778121775
336.png,0.9659863945578232,0.9342105263157895,0.9458259325044405,0.9870250231696015
1560.png,0.95092693565976,0.9064449064449065,0.9797752808988764,0.923728813559322
1546.png,0.9431929480901077,0.8924930491195552,0.9968944099378882,0.8949814126394052
1969.png,0.7524575513851653,0.6031518624641834,0.9859484777517564,0.6083815028901735
2459.png,0.9515865227347072,0.9076443057722309,0.934468358496627,0.9693435521492836
587.png,0.9710656316160904,0.943758573388203,0.9568845618915159,0.9856733524355301
2662.png,0.7447584320875112,0.5933188090050835,0.6520351157222666,0.8682252922422954
2930.png,0.8416988416988417,0.7266666666666667,0.992914979757085,0.7304542069992555
943.png,0.9551515151515151,0.91415313225058,0.9563106796116505,0.9539951573849879
1794.png,0.9079754601226994,0.8314606741573034,0.8361581920903954,0.9932885906040269
3043.png,0.4442501093135111,0.2855536818437324,0.9990167158308751,0.2856339612032612
2380.png,0.8550153307052125,0.7467482785003825,0.7532801646514021,0.9885212694125591
126.png,0.9533678756476685,0.9108910891089109,0.9583333333333334,0.9484536082474226
1147.png,0.9273858921161826,0.8646034816247582,0.9824175824175824,0.8781925343811395
1883.png,0.927968851395198,0.8656174334140436,0.8816276202219482,0.9794520547945206
2176.png,0.7323279924599434,0.5776951672862454,0.6103692065985861,0.9151943462897526
2304.png,0.8214971209213052,0.6970684039087948,0.7025607353906763,0.988909426987061
369.png,0.9051094890510949,0.8266666666666667,0.8340807174887892,0.9893617021276596
2228.png,0.8789115646258503,0.7839805825242718,0.8613333333333333,0.8972222222222223
2114.png,0.9411764705882353,0.8888888888888888,0.9404672192916352,0.9418867924528301
451.png,0.9584199584199584,0.9201596806387226,0.922,0.9978354978354979
1916.png,0.3793836344314559,0.2340983606557377,0.2340983606557377,1.0
2349.png,0.23716814159292038,0.13453815261044177,0.13453815261044177,1.0
2530.png,0.49893992932862197,0.332391713747646,0.625886524822695,0.41480611045828436
1419.png,0.9422776911076443,0.8908554572271387,0.9837133550488599,0.9041916167664671
86.png,0.8945286750164799,0.8091830649970185,0.9819102749638206,0.8214285714285714
2725.png,0.8878961922995107,0.7983932670237185,0.9304502897904592,0.8490642799023597
1013.png,0.89,0.8018018018018018,0.89,0.89
777.png,0.8862629246676514,0.7957559681697612,0.9360374414976599,0.8415147265077139
2995.png,0.6893580353295994,0.5259697567389875,0.6622516556291391,0.7187780772686433
2992.png,0.9653423499577346,0.9330065359477124,0.9681247880637505,0.9625758597437627
1968.png,0.9100680759584379,0.8349769888231426,0.8657123381049762,0.959214501510574
1191.png,0.8998242530755711,0.8178913738019169,0.8692699490662139,0.9326047358834244
2956.png,0.7882015567390415,0.6504394861392833,0.6517615176151762,0.9968911917098445
2187.png,0.9519650655021834,0.9083333333333333,0.9396551724137931,0.9646017699115044
2248.png,0.8576349024110218,0.7507537688442211,0.8412162162162162,0.8747072599531616
1452.png,0.9284210526315789,0.8664047151277013,0.8909090909090909,0.9692307692307692
2525.png,0.7747543461829176,0.6323257248611968,0.733715103793844,0.8206565252201762
1108.png,0.7603550295857988,0.6133651551312649,0.6393034825870647,0.9379562043795621
2787.png,0.7309384164222875,0.5759676487579434,0.623125,0.8838652482269503
602.png,0.9416342412451362,0.8897058823529411,0.8918918918918919,0.9972527472527473
227.png,0.8200312989045383,0.6949602122015915,0.966789667896679,0.7119565217391305
1567.png,0.949438202247191,0.9037433155080213,0.9883040935672515,0.9135135135135135
1076.png,0.004164497657470068,0.0020865936358894104,0.0020865936358894104,1.0
2565.png,0.9016290726817042,0.8208784940102681,0.8325137402371999,0.9832593098735907
1075.png,0.0,0.0,0.0,0.0
824.png,0.4384,0.2807377049180328,0.2808199121522694,0.9989583333333333
2543.png,0.9483282674772038,0.9017341040462428,0.9948979591836735,0.9059233449477352
460.png,0.9564489112227805,0.9165329052969502,0.9330065359477124,0.9810996563573883
1751.png,0.9433962264150944,0.8928571428571429,0.9615384615384616,0.9259259259259259
1390.png,0.9196234612599566,0.8512064343163539,0.8546433378196501,0.9952978056426333
754.png,0.6306984525303221,0.46059865607819184,0.46286065070595456,0.989501312335958
117.png,0.5530785562632696,0.3822450476889215,0.39665017129805863,0.9132340052585451
941.png,0.7553488372093023,0.6068759342301944,0.6916524701873935,0.8319672131147541
347.png,0.951993490642799,0.9083850931677019,0.9375,0.9669421487603306
247.png,0.8669623059866962,0.7651663405088063,0.9750623441396509,0.780439121756487
837.png,0.0915032679738562,0.04794520547945205,0.04794520547945205,1.0
1225.png,0.44830917874396137,0.2889165628891656,0.7388535031847133,0.3217753120665742
1428.png,0.9656652360515021,0.9336099585062241,0.9493670886075949,0.982532751091703
2926.png,0.0,0.0,0.0,0.0
1774.png,0.8693009118541034,0.7688172043010753,0.975443383356071,0.7839912280701754
2107.png,0.8365650969529085,0.719047619047619,0.7584474885844749,0.9326221224031443
552.png,0.9087378640776699,0.8327402135231317,0.9669421487603306,0.8571428571428571
925.png,0.968437259430331,0.9388059701492537,0.9617737003058104,0.9751937984496124
284.png,0.0,0.0,0.0,0.0
2780.png,0.0,0.0,0.0,0.0
860.png,0.7318894697535474,0.5771495877502945,0.5791962174940898,0.9939148073022313
375.png,0.9783226723525231,0.9575652173913044,0.9828632631203141,0.9738238415281217
834.png,0.8671328671328671,0.7654320987654321,0.8857142857142857,0.8493150684931506
2642.png,0.0,0.0,0.0,0.0
1375.png,0.8331108144192257,0.7139588100686499,1.0,0.7139588100686499
681.png,0.9808262502470845,0.9623739332816137,0.9829635499207607,0.978698224852071
384.png,0.9719306809860874,0.9453941120607787,0.9915338645418327,0.9530876017233126
2154.png,0.0,0.0,0.0,0.0
1657.png,0.927536231884058,0.8648648648648649,0.9937888198757764,0.8695652173913043
69.png,0.9394812680115274,0.8858695652173914,0.965925925925926,0.9144460028050491
1568.png,0.918552036199095,0.8493723849372385,0.9398148148148148,0.8982300884955752
222.png,0.9763975155279503,0.9538834951456311,0.9650092081031307,0.9880578252671276
269.png,0.9149507609668756,0.8432343234323433,0.9623352165725048,0.8720136518771331
3041.png,0.549520766773163,0.3788546255506608,0.5058823529411764,0.6013986013986014
1043.png,0.9042857142857142,0.8252933507170795,0.8473895582329317,0.9693721286370597
2479.png,0.67101958814666,0.5049130763416477,0.5709401709401709,0.8136419001218027
2550.png,0.7472306143001007,0.5964630225080386,0.6807339449541284,0.828125
393.png,0.0,0.0,0.0,0.0
110.png,0.5457909343200741,0.3753180661577608,0.37579617834394907,0.9966216216216216
3033.png,0.6356522976241287,0.4659019812304484,0.4684420213881317,0.988495575221239
2233.png,0.6917450365726228,0.5287539936102237,0.8365627632687447,0.5896674584323041
2965.png,0.3770491803278689,0.23232323232323232,0.23637176050044684,0.9313380281690141
581.png,0.9768924302788844,0.9548286604361371,0.9638364779874213,0.9903069466882067
1089.png,0.8143646408839779,0.6868592730661697,0.6972563859981078,0.9787516600265604
2627.png,0.0,0.0,0.0,0.0
1411.png,0.9750415973377704,0.9512987012987013,0.9932203389830508,0.9575163398692811
244.png,0.9732465654374548,0.9478873239436619,0.9655667144906743,0.9810495626822158
2609.png,0.7151323587514815,0.5565805658056581,0.8660287081339713,0.6090174966352625
855.png,0.8328521013795316,0.7135788894997251,0.9412617839013778,0.7468354430379747
2909.png,0.8761609907120743,0.7796143250688705,0.8311306901615272,0.9263502454991817
1207.png,0.8810289389067524,0.7873563218390804,0.8404907975460123,0.9256756756756757
2593.png,0.9163558870538093,0.8456243854473943,0.8802456499488229,0.9555555555555556
184.png,0.8410596026490066,0.7257142857142858,0.8964705882352941,0.7920997920997921
2060.png,0.0,0.0,0.0,0.0
159.png,0.9232283464566928,0.8574040219378428,0.8733705772811918,0.9791231732776617
512.png,0.9767561983471075,0.9545683997980817,0.9633214467651554,0.9905709795704557
2732.png,0.34986945169712796,0.2120253164556962,0.23508771929824562,0.6836734693877551
2994.png,0.0,0.0,0.0,0.0
2394.png,0.5270549359768691,0.35782389231632084,0.3815789473684211,0.8518024032042724
1420.png,0.9293361884368309,0.868,0.8821138211382114,0.9819004524886877
1814.png,0.8312611012433393,0.7112462006079028,0.9790794979079498,0.7222222222222222
782.png,0.7806925498426023,0.6402753872633391,0.6674641148325359,0.9401853411962932
1437.png,0.9017212659633538,0.8210313447927199,0.9938800489596084,0.8252032520325203
2300.png,0.45559210526315785,0.29499467518636846,1.0,0.29499467518636846
2801.png,0.9011406844106464,0.8200692041522492,0.9601620526671168,0.848955223880597
2418.png,0.8554104477611939,0.7473512632436837,0.7473512632436837,1.0
1955.png,0.8714689265536724,0.772215269086358,0.7849872773536896,0.9793650793650793
1342.png,0.9533678756476685,0.9108910891089109,0.9147727272727273,0.9953632148377125
1585.png,0.9317460317460315,0.8722139673105498,0.9079659706109822,0.9568052159739201
6.png,0.8862512363996043,0.7957371225577264,0.8028673835125448,0.9889624724061811
718.png,0.7839070924927416,0.6446111869031378,0.6571627260083449,0.9712230215827338
437.png,0.9244186046511628,0.8594594594594595,0.9695121951219512,0.8833333333333333
1792.png,0.6387832699619772,0.4692737430167598,0.9333333333333333,0.48554913294797686
1681.png,0.9441558441558441,0.8942189421894219,0.9308578745198464,0.9578392621870883
750.png,0.8275123205485322,0.7057748538011696,0.7317165593027662,0.9521696252465484
1826.png,0.9410615434711821,0.8886838868388683,0.9550561797752809,0.9274711168164314
2061.png,0.8900523560209423,0.8018867924528302,0.821256038647343,0.9714285714285714
2858.png,0.8966480446927374,0.8126582278481013,0.8283870967741935,0.9771689497716894
2101.png,0.36808051761322796,0.22555066079295155,0.628992628992629,0.2601626016260163
1006.png,0.9012987012987015,0.8203309692671394,0.8762626262626263,0.9278074866310161
2808.png,0.500981033355134,0.33420593368237345,1.0,0.33420593368237345
1803.png,0.831275720164609,0.7112676056338029,0.7163120567375887,0.9901960784313726
1491.png,0.9095022624434389,0.8340248962655602,0.95260663507109,0.8701298701298701
3012.png,0.0,0.0,0.0,0.0
2566.png,0.8007054673721341,0.6676470588235294,0.6676470588235294,1.0
841.png,0.9111389236545682,0.8367816091954023,0.9877883310719131,0.8455284552845529
2922.png,0.9270549809471964,0.8640284119736175,0.9947429906542056,0.8679918450560652
2359.png,0.8052271313005599,0.6739583333333333,0.7711561382598331,0.8424479166666666
1304.png,0.8781684382665577,0.782798833819242,0.8261538461538461,0.93717277486911
1063.png,0.8699254349627175,0.7697947214076246,0.7777777777777778,0.9868421052631579
769.png,0.8619781872884542,0.7574355584930601,0.925686591276252,0.8064743138634765
2246.png,0.7887700534759359,0.6512141280353201,0.6512141280353201,1.0
2362.png,0.46132971506105835,0.2998236331569665,0.2998236331569665,1.0
550.png,0.8795811518324608,0.7850467289719626,0.84,0.9230769230769231
2878.png,0.8522473305189968,0.7425356988316746,0.911311736590547,0.8003731343283582
1021.png,0.8737527114967462,0.775808936825886,0.8081861958266453,0.9508970727101038
197.png,0.8270233507141237,0.7050637804406649,0.7304765718862635,0.9529780564263323
1274.png,0.9499389499389499,0.9046511627906977,0.9923469387755102,0.9110070257611241
915.png,0.7698412698412698,0.6258064516129033,0.6354702854468881,0.9762760603882099
2360.png,0.6038592508513054,0.432520325203252,0.504424778761062,0.7521206409048068
1553.png,0.7904411764705882,0.6534954407294833,0.6635802469135802,0.9772727272727273
2262.png,0.9559322033898306,0.9155844155844156,0.9543147208121827,0.9575551782682513
2096.png,0.7741935483870969,0.631578947368421,0.6608391608391608,0.934487021013597
2385.png,0.926774734488541,0.8635416666666667,0.8662486938349008,0.9963942307692307
2073.png,0.5666502705361535,0.3953328757721345,0.3998611593196807,0.9721518987341772
979.png,0.8907721280602635,0.8030560271646859,0.8085470085470086,0.9916142557651991
1658.png,0.8048780487804879,0.673469387755102,0.7071428571428572,0.9339622641509434
864.png,0.5085178875638843,0.3409480296973158,0.3431034482758621,0.9819078947368421
2571.png,0.8693994280266921,0.7689713322091062,0.7689713322091062,1.0
1269.png,0.9080779944289694,0.8316326530612245,0.8763440860215054,0.9421965317919075
985.png,0.5830508474576271,0.41148325358851673,0.44559585492227977,0.8431372549019608
847.png,0.004932182490752157,0.002472187886279357,0.002472187886279357,1.0
1218.png,0.7837837837837838,0.6444444444444445,0.7631578947368421,0.8055555555555556
926.png,0.9292649098474342,0.8678756476683938,0.9911242603550295,0.8746736292428199
2029.png,0.8793565683646113,0.784688995215311,0.7951515151515152,0.9835082458770614
559.png,0.840255591054313,0.7245179063360881,0.7265193370165746,0.9962121212121212
16.png,0.7908045977011494,0.6539923954372624,0.9662921348314607,0.669260700389105
1972.png,0.6359583952451708,0.4662309368191721,0.4662309368191721,1.0
2837.png,0.0,0.0,0.0,0.0
1050.png,0.9209383145091227,0.8534621578099839,0.8622559652928417,0.9881914232442511
2971.png,0.5817770232031692,0.41021548284118114,0.41021548284118114,1.0
1988.png,0.0,0.0,0.0,0.0
949.png,0.8635014836795253,0.7597911227154047,0.8174157303370787,0.9150943396226415
2633.png,0.0,0.0,0.0,0.0
1410.png,0.8571428571428571,0.75,0.7854889589905363,0.9431818181818182
1118.png,0.9153924566768604,0.8439849624060151,0.9739696312364425,0.8634615384615385
1185.png,0.9754224270353302,0.952023988005997,0.9570459683496609,0.9945184025058731
1726.png,0.9171483622350673,0.8469750889679716,0.9515242378810594,0.8851696885169689
880.png,0.5693430656934307,0.3979591836734694,0.9971590909090909,0.39841089670828606
2951.png,0.9666170529449288,0.9353909465020576,0.9869735128093791,0.9470833333333334
2269.png,0.0,0.0,0.0,0.0
1555.png,0.903943377148635,0.8247232472324724,1.0,0.8247232472324724
2968.png,0.8272727272727273,0.7054263565891473,0.7611524163568774,0.9059734513274337
948.png,0.8539944903581268,0.7451923076923077,0.747588424437299,0.9957173447537473
262.png,0.9324618736383442,0.8734693877551021,0.9694224235560589,0.8982161594963274
2090.png,0.7643742953776775,0.6186131386861314,0.6952827424553178,0.8487124463519313
